Student Id,How would you describe your initial feelings about the learning experience since the program started,Kindly explain your rating,[Business] Evaluate your proficiency and understanding in the area of [Entrepreneurial Finance and Investment],[Business] Evaluate your proficiency and understanding in the area of [Customer Relationship Management (CRM)],[Business] Evaluate your proficiency and understanding in the area of [Strategic Marketing and Brand Management],[Business] Evaluate your proficiency and understanding in the area of [Supply Chain Management and Logistics],[Business] Evaluate your proficiency and understanding in the area of [Business Analytics and Data-driven Decision Making],[Business] Evaluate your proficiency and understanding in the area of [Human Resource Management and Talent Acquisition],[Business] Evaluate your proficiency and understanding in the area of [Corporate Social Responsibility and Sustainability],[Business] Evaluate your proficiency and understanding in the area of [Risk Management and Compliance],[Business] Evaluate your proficiency and understanding in the area of [Business Ethics and Corporate Governance,[Business] Evaluate your proficiency and understanding in the area of [International Business and Global Expansion Strategies],[Business] Evaluate your proficiency and understanding in the area of [Financial Modeling and Forecasting],[Business] Evaluate your proficiency and understanding in the area of [Strategic Innovation and Market Disruption],[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Brand Management and Branding Strategies].,[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Consumer Behavior and Psychology],[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Integrated Marketing Communications],[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Public Relations and Reputation Management],[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Influencer Marketing and Partnership Collaborations],[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Event Planning and Experiential Marketing],[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Visual Storytelling and Graphic Design],[Marketing & Communications] Evaluate your proficiency and understanding in the area of [Search Engine Optimization (SEO) and Search Engine Marketing (SEM)],[Technology] Evaluate your proficiency and understanding in the area of [Cybersecurity Fundamentals],[Technology] Evaluate your proficiency and understanding in the area of [Cloud Computing and Infrastructure],[Technology] Evaluate your proficiency and understanding in the area of [Internet of Things (IoT) Development],[Technology] Evaluate your proficiency and understanding in the area of [Data Structures and Algorithms],[Technology] Evaluate your proficiency and understanding in the area of [Machine Learning and Artificial Intelligence],[Technology] Evaluate your proficiency and understanding in the area of [Blockchain Technology and Cryptocurrency],[Technology] Evaluate your proficiency and understanding in the area of [DevOps and Continuous Integration],[Business]Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Entrepreneurial Finance and Investment]?,[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Customer Relationship Management (CRM)],[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Strategic Marketing and Brand Management],[Business]Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Supply Chain Management and Logistics],[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Business Analytics and Data-driven Decision Making],[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Human Resource Management and Talent Acquisition],[Business]Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Corporate Social Responsibility and Sustainability],[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Risk Management and Compliance],[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Business Ethics and Corporate Governance],[Business]Have you experienced an improvement in your skills and knowledge after participating in the sessions on [International Business and Global Expansion Strategies],[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Financial Modelling and Forecasting],[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Strategic Innovation and Market Disruption],[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Brand Management and Branding Strategies],[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Consumer Behavior and Psychology],[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Integrated Marketing Communications],[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Public Relations and Reputation Management],[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Influencer Marketing and Partnership Collborations],[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [?Event Planning and Experiential Marketing],[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Visual Storytelling and Graphic Design],[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Search Engine Optimization (SEO) and Search Engine Marketing (SEM),[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Cybersecurity Fundamentals],[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Cloud Computing and Infrastructure],[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Internet of Things (IoT) Development,[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Data Structures and Algorithms),[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Machine Learning and Artificial Intelligence],[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Blockchain Technology and Cryptocurrency],[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [DevOps and Continuous Integration],How would you assess your comprehension of the following soft skills at this point? [Collaboration and Cooperation],How would you assess your comprehension of the following soft skills at this point? [Strategic Thinking and Decision],How would you assess your comprehension of the following soft skills at this point? [Assertiveness and Inflence],How would you assess your comprehension of the following soft skills at this point? [Organizational and Prioritization],How would you assess your comprehension of the following soft skills at this point? [Diversity and Inclusion Awareness],How would you assess your comprehension of the following soft skills at this point? [Anaytical and Solution-oriented Thinking],How would you assess your comprehension of the following soft skills at this point? [Empathy and Social Awareness],How would you assess your comprehension of the following soft skills at this point? [Innovative and Creative Problem-solving],How would you assess your comprehension of the following soft skills at this point? [Receptive and Constructive Communication],How would you evaluate the teaching fellows who have been conducting the sessions so far? [Abena Ofori],How would you evaluate the teaching fellows who have been conducting the sessions so far? [Sandra Osei],How would you evaluate the teaching fellows who have been conducting the sessions so far? [Nana Kofi],How would you assess the teaching fellows leading the sessions so far? [Eugene Frimpong],"Up to this point, how would you rate the following aspects of the EIT Program [Transportation]","Up to this point, how would you rate the following aspects of the EIT Program [Mentorship and Support System]","Up to this point, how would you rate the following aspects of the EIT Program [Career Development Resourcces]","Up to this point, how would you rate the following aspects of the EIT Program [Feedback and Evaluation Mechanisms]","Up to this point, how would you rate the following aspects of the EIT Program [Cutural Immersion Activites]","Up to this point, how would you rate the following aspects of the EIT Program[Peer Learning and Collaboration]","In general, how satisfied are you with the EIT Program up to this point?"
RSP008,Good,I have learnt a lot to enable me to build a business,Very Good,Good,Average,Average,Average,Poor,Poor,Poor,Average,Average,Good,Good,Good,Good,Average,Good,Average,Average,Poor,Poor,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I did not improve my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I already knew this,I already knew this,I already knew this,I already knew this,I hugely improved my knowledge,I already knew this,I already knew this,Average,Poor,Poor,Poor,Very good,Very Poor,Very good,Good,Very good,Good,Good,Good,Average,Very Good,Average,Very Good,Good,Poor,Poor,Satisfied
RSP020,Very Good,I have learnt a lot since I joined the program ,Very Good,Good,Good,Good,Good,Poor,Average,Good,Average,Good,Good,Average,Good,Good,Good,Good,Good,Average,Average,Average,Very Good,Very Good,Very Good,Very Good,Very Good,Good,Very Good,I improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I already knew this,I did not improve my knowledge,I already knew this,I already knew this,I improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,Good,Very good,Good,Good,Very good,Good,Very good,Very good,Good,Very Good,Good,Very Good,Good,Very Good,Good,Very Good,Very Good,Good,Good,Satisfied
RSP013,Good,Great program ,Very Good,Very Good,Good,Good,Very Good,Average,Very Good,Good,Good,Good,Good,Good,Very Good,Very Good,Good,Good,Good,Very Good,Very Good,Good,Very Good,Good,Good,Very Good,Good,Average,Good,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,Average,Good,Average,Good,Very good,Good,Good,Good,Very good,Very Good,Very Good,Very Good,Very Good,Very Good,Good,Very Good,Good,Good,Very Good,Very Satisfied
RSP018,Good,None,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Average,Good,Very Good,Good,Poor,Very Good,Very Good,Very Good,Very Good,Very Good,Good,Good,I improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I hugely improved my knowledge,Good,Average,Very good,Very good,Good,Very good,Very good,Very good,Average,Very Good,Good,Very Good,Good,Very Good,Very Good,Good,Very Good,Very Good,Average,Satisfied
RSP005,Good,The program should be extended to enable us cover everything,Very Good,Very Good,Very Good,Average,Average,Poor,Good,Very Good,Very Good,Very Good,Good,Good,Very Good,Good,Very Good,Very Good,Very Good,Good,Good,Poor,Very Good,Good,Good,Good,Poor,Poor,Average,I hugely improved my knowledge,I already knew this,I did not improve my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I hugely improved my knowledge,I already knew this,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,Good,Very good,Good,Poor,Very good,Very good,Very good,Good,Very good,Very Good,Good,Very Good,Good,Very Good,Average,Good,Average,Average,Good,Satisfied
RSP006,Very Good,The teachers have been very supportive ,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Good,Very Good,Good,Very Good,Average,Average,Average,Good,Good,Good,Average,Average,Average,Very Good,Very Good,Good,Good,Average,Poor,Average,Average,I hugely improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,Very good,Very good,Very good,Average,Very good,Average,Very good,Good,Average,Very Good,Very Good,Very Good,Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Satisfied
RSP014,Very Good,I have been able to follow all the courses ,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Poor,Average,Average,Poor,Poor,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,Good,Very good,Average,Very good,Very good,Very good,Very good,Very good,Very good,Very Good,Very Good,Very Good,Very Good,Very Good,Average,Very Good,Very Good,Average,Average,Satisfied
RSP030,Good,"As someone without a strong technical background, the technological aspect has been satisfactory, albeit requiring considerable attention and occasionally causing confusion.",Very Good,Good,Average,Good,Average,Average,Average,Good,Very Good,Good,Good,Good,Good,Good,Average,Good,Average,Good,Good,Good,Very Good,Good,Good,Good,Good,Average,Good,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,Good,Very good,Average,Very good,Good,Very good,Good,Very good,Average,Very Good,Very Good,Very Good,Very Good,Very Good,Good,Very Good,Very Good,Good,Very Good,Satisfied
RSP027,Good,No,Very Good,Average,Good,Good,Good,Average,Average,Good,Poor,Average,Poor,Average,Average,Good,Good,Average,Average,Poor,Poor,Average,Good,Good,Good,Good,Average,Average,Very Good,I already knew this,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I did not improve my knowledge,I did not improve my knowledge,I somewhat improved my knowledge,I already knew this,I already knew this,I somewhat improved my knowledge,I improved my knowledge,I did not improve my knowledge,I somewhat improved my knowledge,I improved my knowledge,Good,Average,Good,Good,Good,Average,Good,Average,Good,Very Good,Very Good,Very Good,Very Good,Very Good,Good,Very Good,Very Good,Good,Average,Very Satisfied
RSP023,Good,Great insights,Average,Good,Average,Average,Poor,Poor,Poor,Average,Poor,Poor,Average,Average,Good,Good,Good,Good,Good,Good,Poor,Good,Good,Good,Average,Poor,Poor,Good,Average,I somewhat improved my knowledge,I improved my knowledge,I did not improve my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I did not improve my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Good,Good,Good,Average,Very Good,Average,Good,Good,Average,Poor,Satisfied
RSP003,Very Good,I like this program ,Good,Good,Very Good,Very Good,Good,Average,Good,Very Good,Very Good,Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Average,Very Good,Average,Average,Good,I hugely improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I hugely improved my knowledge,I did not improve my knowledge,I improved my knowledge,I somewhat improved my knowledge,I hugely improved my knowledge,I did not improve my knowledge,I did not improve my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I already knew this,I already knew this,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I already knew this,I already knew this,I already knew this,I somewhat improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Good,Good,Very Good,Average,Very Good,Very Good,Very Good,Very Good,Very Good,Good,Satisfied
RSP032,Very Good,I believe there is more room for improvement,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Good,Good,Average,Average,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,Very good,,Very good,,,,Very good,Very good,Very good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Average,Satisfied
RSP021,Very Good,The program has been impactful but the pace is sometimes fast for me ,Very Good,Very Good,Very Good,Very Good,Good,Poor,Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Good,Good,Good,Very Good,Good,Good,Very Good,Average,Average,Average,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I did not improve my knowledge,I did not improve my knowledge,I did not improve my knowledge,Good,Good,Good,Very good,Good,Very good,Good,Very good,Good,Very Good,Very Good,Very Good,Good,Very Good,Very Good,Very Good,Good,Good,Good,Satisfied
RSP016,Good,I am unable to follow the courses sometimes ,Very Good,Good,Good,Good,Good,Good,Very Good,Good,Very Good,Very Good,Good,Good,Very Good,Good,Very Good,Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Good,Good,Good,Poor,Average,I already knew this,I improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I already knew this,I somewhat improved my knowledge,I somewhat improved my knowledge,I already knew this,I already knew this,I did not improve my knowledge,I did not improve my knowledge,I already knew this,I already knew this,I already knew this,I already knew this,I already knew this,I already knew this,I already knew this,I already knew this,I already knew this,I already knew this,I somewhat improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,Very good,Very good,Good,Very good,Good,Very good,Good,Good,Good,Good,Good,Very Good,Good,Very Good,Good,Good,Good,Good,Very Good,Very Satisfied
RSP011,Very Good,I love how the courses and the classes were structured! I was brought from the known to unknown.,Average,Average,Poor,Poor,Poor,Poor,Poor,Average,Poor,Poor,Good,Good,Good,Poor,Very Good,Average,Very Good,Good,Good,Poor,Very Good,Good,Good,Good,Good,Poor,Poor,I improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,Very good,Very good,Good,Very good,Good,Very good,Good,Very good,Good,Very Good,Good,Very Good,Average,Very Good,Good,Very Good,Very Good,Good,Good,Satisfied
RSP025,Very Good,The program has been good so far,Very Good,Very Good,Very Good,Average,Good,Average,Average,Good,Average,Good,Average,Average,Very Good,Very Good,Very Good,Very Good,Very Good,Good,Good,Good,Very Good,Very Good,Very Good,Very Good,Average,Average,Good,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Very good,Very Good,Very Good,Very Good,Very Good,Very Good,Average,Good,Good,Good,Very Good,Satisfied
RSP037,Good,I rate them based on how I understood the courses when they were taught,Very Good,Very Good,Good,Good,Very Good,Very Good,Average,Very Good,Very Good,Very Good,Average,Average,Very Good,Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Average,Average,I already knew this,I somewhat improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I already knew this,I did not improve my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I already knew this,I already knew this,I already knew this,I already knew this,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,Good,Very good,Average,Very good,Very good,Very good,Good,Good,Good,Very Good,Very Good,Very Good,Good,Very Good,Good,Good,Very Good,Very Good,Very Good,Very Satisfied
RSP009,Good,None,Very Good,Good,Very Good,Average,Average,Average,Average,Good,Good,Good,Good,Good,Very Good,Average,Average,Average,Good,Good,Good,Good,Very Good,Very Good,Very Good,Very Good,Good,Good,Good,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,I improved my knowledge,Very good,Very good,Good,Good,Very good,Very good,Very good,Good,Good,Good,Good,Very Good,Good,Very Good,Good,Very Good,Good,Good,Good,Satisfied
RSP036,Good,"I believe I have acquired more skills and knowledge, I have enjoyed this program so far. Well done to the team ",Good,Good,Good,Good,Good,Good,Good,Good,Average,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Poor,Good,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I already knew this,I already knew this,I already knew this,I already knew this,I improved my knowledge,I improved my knowledge,I already knew this,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,Good,,Good,Good,Average,Average,Good,Good,Poor,Neutral
RSP024,Good,"I have learnt alot of new stuff in tech, business and communication. Improved my knowledge in some other aspects.",Very Good,Good,Very Good,Good,Good,Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Very Good,Good,Very Good,Very Good,Very Good,Good,Very Good,Good,Very Good,Very Good,Very Good,Very Good,Average,Average,Very Good,I hugely improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,Good,Very good,Very good,Very good,Very good,Good,Very good,Very good,Very good,Good,Good,Good,Good,Very Good,Very Good,Very Good,Very Good,Good,Good,Satisfied
RSP028,Good,I have enjoyed the business courses so far,Very Good,Good,Average,Good,Average,Poor,Very Good,Good,Average,Average,Good,Very Good,Very Good,Very Good,Good,Very Good,Good,Very Good,Average,Poor,Very Good,Average,Average,Very Good,Average,Poor,Average,I already knew this,I hugely improved my knowledge,I improved my knowledge,I improved my knowledge,I did not improve my knowledge,I did not improve my knowledge,I improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I already knew this,I improved my knowledge,I somewhat improved my knowledge,I improved my knowledge,I somewhat improved my knowledge,I already knew this,I already knew this,I did not improve my knowledge,I hugely improved my knowledge,I hugely improved my knowledge,I improved my knowledge,I hugely improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,I somewhat improved my knowledge,Good,Good,Average,Good,Good,Average,Very good,Good,Average,Good,Good,Very Good,Average,Very Good,Good,Good,Good,Very Good,Good,Satisfied
